
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 006262: 03 40                      |   loop
 006264: 20 02                      |     local.get 2
 006266: 20 01                      |     local.get 1
 006268: 2d 00 00                   |     i32.load8_u 0 0
 00626b: 3a 00 00                   |     i32.store8 0 0
 00626e: 20 01                      |     local.get 1
 006270: 41 01                      |     i32.const 1
 006272: 6a                         |     i32.add
 006273: 21 01                      |     local.set 1
 006275: 20 02                      |     local.get 2
 006277: 41 01                      |     i32.const 1
 006279: 6a                         |     i32.add
 00627a: 22 02                      |     local.tee 2
 00627c: 20 03                      |     local.get 3
 00627e: 47                         |     i32.ne
 00627f: 0d 00                      |     br_if 0
 006281: 0b                         |   end
 006282: 0b                         | end
 006283: 20 00                      | local.get 0
 006285: 0b                         | end
006288 func[61]:
 006289: 03 7f                      | local[0..2] type=i32
 00628b: 01 7e                      | local[3] type=i64
 00628d: 02 40                      | block
 00628f: 20 02                      |   local.get 2
 006291: 45                         |   i32.eqz
 006292: 0d 00                      |   br_if 0
 006294: 20 02                      |   local.get 2
 006296: 20 00                      |   local.get 0
 006298: 6a                         |   i32.add
 006299: 22 03                      |   local.tee 3
 00629b: 41 7f                      |   i32.const 4294967295
 00629d: 6a                         |   i32.add
 00629e: 20 01                      |   local.get 1
 0062a0: 3a 00 00                   |   i32.store8 0 0
 0062a3: 20 00                      |   local.get 0
 0062a5: 20 01                      |   local.get 1
 0062a7: 3a 00 00                   |   i32.store8 0 0
 0062aa: 20 02                      |   local.get 2
 0062ac: 41 03                      |   i32.const 3
 0062ae: 49                         |   i32.lt_u
 0062af: 0d 00                      |   br_if 0
 0062b1: 20 03                      |   local.get 3
 0062b3: 41 7e                      |   i32.const 4294967294
 0062b5: 6a                         |   i32.add
 0062b6: 20 01                      |   local.get 1
 0062b8: 3a 00 00                   |   i32.store8 0 0
 0062bb: 20 00                      |   local.get 0
 0062bd: 20 01                      |   local.get 1
 0062bf: 3a 00 01                   |   i32.store8 0 1
 0062c2: 20 03                      |   local.get 3
 0062c4: 41 7d                      |   i32.const 4294967293
 0062c6: 6a                         |   i32.add
 0062c7: 20 01                      |   local.get 1
 0062c9: 3a 00 00                   |   i32.store8 0 0
 0062cc: 20 00                      |   local.get 0
 0062ce: 20 01                      |   local.get 1
 0062d0: 3a 00 02                   |   i32.store8 0 2
 0062d3: 20 02                      |   local.get 2
 0062d5: 41 07                      |   i32.const 7
 0062d7: 49                         |   i32.lt_u
 0062d8: 0d 00                      |   br_if 0
 0062da: 20 03                      |   local.get 3
 0062dc: 41 7c                      |   i32.const 4294967292
 0062de: 6a                         |   i32.add
 0062df: 20 01                      |   local.get 1
 0062e1: 3a 00 00                   |   i32.store8 0 0
 0062e4: 20 00                      |   local.get 0
 0062e6: 20 01                      |   local.get 1
 0062e8: 3a 00 03                   |   i32.store8 0 3
 0062eb: 20 02                      |   local.get 2
 0062ed: 41 09                      |   i32.const 9
 0062ef: 49                         |   i32.lt_u
 0062f0: 0d 00                      |   br_if 0
 0062f2: 20 00                      |   local.get 0
 0062f4: 41 00                      |   i32.const 0
 0062f6: 20 00                      |   local.get 0
 0062f8: 6b                         |   i32.sub
 0062f9: 41 03                      |   i32.const 3
 0062fb: 71                         |   i32.and
 0062fc: 22 04                      |   local.tee 4
 0062fe: 6a                         |   i32.add
 0062ff: 22 03                      |   local.tee 3
 006301: 20 01                      |   local.get 1
 006303: 41 ff 01                   |   i32.const 255
 006306: 71                         |   i32.and
 006307: 41 81 82 84 08             |   i32.const 16843009
 00630c: 6c                         |   i32.mul
 00630d: 22 01                      |   local.tee 1
 00630f: 36 02 00                   |   i32.store 2 0
 006312: 20 03                      |   local.get 3
 006314: 20 02                      |   local.get 2
 006316: 20 04                      |   local.get 4
 006318: 6b                         |   i32.sub
 006319: 41 7c                      |   i32.const 4294967292
 00631b: 71                         |   i32.and
 00631c: 22 04                      |   local.tee 4
 00631e: 6a                         |   i32.add
 00631f: 22 02                      |   local.tee 2
 006321: 41 7c                      |   i32.const 4294967292
 006323: 6a                         |   i32.add
 006324: 20 01                      |   local.get 1
 006326: 36 02 00                   |   i32.store 2 0
 006329: 20 04                      |   local.get 4
 00632b: 41 09                      |   i32.const 9
 00632d: 49                         |   i32.lt_u
 00632e: 0d 00                      |   br_if 0
 006330: 20 03                      |   local.get 3
 006332: 20 01                      |   local.get 1
 006334: 36 02 08                   |   i32.store 2 8
 006337: 20 03                      |   local.get 3
 006339: 20 01                      |   local.get 1
 00633b: 36 02 04                   |   i32.store 2 4
 00633e: 20 02                      |   local.get 2
 006340: 41 78                      |   i32.const 4294967288
